,Compound,Followers,Handle,Id,Language,Name,Text,Time Delta (seconds),Time Stamp,negative,neutral,positive,Date
0,0.8159,298,ExactOptionPick,1010907961676500993,en,Exact Option Picks,"ACTIVE TRADERS Try one of these FREE trading guides:

https://t.co/2jSM4Fn7z1

$NFLX $TSLA $AAPL $WMT $GS $FB $AMZN $GOOGL $NVDA",14,2018-06-24 15:30:14+00:00,0.0,0.695,0.305,2018-06-24
1,0.3818,148,Plantandwatch,1010907901530116096,en,Bringithome,This will pour gas on #smartglass growth. $GOOGL $KOPN @kopin @SolosWearables #kopin #googleglass #applewatch… https://t.co/UnzOFoC3Od,13,2018-06-24 15:30:00+00:00,0.0,0.843,0.157,2018-06-24
2,0.4005,33,praveen_JR,1010907846467309569,en,Praveen J R,RT @Sandro_power: $GOOGL  $GOOG more gains for this stock on it`s way My Video plan explains the facts   https://t.co/pJwM1nmVBC,67,2018-06-24 15:29:47+00:00,0.0,0.87,0.13,2018-06-24
3,0.0,2003,seneco1907,1010907568796028929,tr,seneco,@vatanseven0007 fox tv canlı yayın yaz googl'a,170,2018-06-24 15:28:40+00:00,0.0,1.0,0.0,2018-06-24
4,0.0,407,XBjansan,1010906854094880768,en,Jansan 👽,Putang inang net shop to. Can't access Gdrive and Googl sheet. PUTA! #NetExpress,149,2018-06-24 15:25:50+00:00,0.0,1.0,0.0,2018-06-24
5,0.6249,2590,sfef84,1010906228443287553,en,Steven Feffer,Woukd be awesome if $GOOGL does  Pixel XL/watch combo promo... would  def buy both Google Wear OS smartwatch: rumor… https://t.co/Wl2HVHr7Oe,41,2018-06-24 15:23:21+00:00,0.0,0.823,0.177,2018-06-24
6,0.4215,68,brainhoits,1010906055860260865,en,harry anderson,$NFLX  $TWTR  = my favorites.    $NVDA $BABA $TQQQ $AMZN $GOOGL $IWM  $SPY $SPX https://t.co/H6hFAgJUd2,65,2018-06-24 15:22:40+00:00,0.0,0.811,0.189,2018-06-24
7,0.0,483,newamericano,1010905786623635457,en,Luis Gutierrez,$GOOGL Alphabet reports in one month. Volatility spike coming up.,14,2018-06-24 15:21:35+00:00,0.0,1.0,0.0,2018-06-24
8,0.0,7283,bgamall,1010905725487308801,en,Boycott the Lenders,The Waymo Tesla Self Driving Con $GOOGL  $TSLA https://t.co/PDtrzmB2T9 #Tesla #Waymo,170,2018-06-24 15:21:21+00:00,0.0,1.0,0.0,2018-06-24
9,0.0,68,brainhoits,1010905012724215808,en,harry anderson,"$TWTR  instead of an options exp sell down , we got this at end of day. does someone know something?   $NFLA $AMZN… https://t.co/vouw2TzmWX",204,2018-06-24 15:18:31+00:00,0.0,1.0,0.0,2018-06-24
